

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Oct 18 17:01:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1431                           ;./PICOSC.h: 50:         OSCCON |= (1<< 0x0);
  1432  075F  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0760  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0761  140F               	bsf	15,0	;volatile
  1435                           
  1436                           ;./PICOSC.h: 51:     }
  1437  0762  2F6E               	goto	l114
  1438  0763                     l985:
  1439  0763  0871               	movf	OSC_set@InternalOsc,w
  1440  0764  1D03               	btfss	3,2
  1441  0765  2F67               	goto	u881
  1442  0766  2F68               	goto	u880
  1443  0767                     u881:
  1444  0767  2F6E               	goto	l114
  1445  0768                     u880:
  1446  0768                     l987:
  1447                           
  1448                           ;./PICOSC.h: 53:         OSCCON &= ~(1<< 0x0);
  1449  0768  30FE               	movlw	254
  1450  0769  00F2               	movwf	??_OSC_set
  1451  076A  0872               	movf	??_OSC_set,w
  1452  076B  1683               	bsf	3,5	;RP0=1, select bank1
  1453  076C  1303               	bcf	3,6	;RP1=0, select bank1
  1454  076D  058F               	andwf	15,f	;volatile
  1455  076E                     l114:
  1456  076E  0008               	return
  1457  076F                     __end_of_OSC_set:
  1458                           
  1459                           	psect	text6
  1460  05BC                     __ptext6:	
  1461 ;; *************** function _IO_set *****************
  1462 ;; Defined at:
  1463 ;;		line 59 in file "main.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          4       0       0       0       0
  1480 ;;      Totals:         4       0       0       0       0
  1481 ;;Total ram usage:        4 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490  05BC                     _IO_set:	
  1491                           ;psect for function _IO_set
  1492                           
  1493  05BC                     l847:	
  1494                           ;incstack = 0
  1495                           ; Regs used in _IO_set: [wreg+status,2+status,0]
  1496                           
  1497                           
  1498                           ;main.c: 60:     TRISA = 0x00;
  1499  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  1500  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  1501  05BE  0185               	clrf	5	;volatile
  1502  05BF                     l849:
  1503                           
  1504                           ;main.c: 61:     TRISB &= ~(1<<TRISB7);
  1505  05BF  3001               	movlw	1
  1506  05C0  00F1               	movwf	??_IO_set
  1507  05C1  3000               	movlw	0
  1508  05C2  1B86               	btfsc	6,7	;volatile
  1509  05C3  3001               	movlw	1
  1510  05C4  3E01               	addlw	1
  1511  05C5  2DC8               	goto	u434
  1512  05C6                     u435:
  1513  05C6  1003               	clrc
  1514  05C7  0DF1               	rlf	??_IO_set,f
  1515  05C8                     u434:
  1516  05C8  3EFF               	addlw	-1
  1517  05C9  1D03               	skipz
  1518  05CA  2DC6               	goto	u435
  1519  05CB  0871               	movf	??_IO_set,w
  1520  05CC  3AFF               	xorlw	255
  1521  05CD  00F2               	movwf	??_IO_set+1
  1522  05CE  0872               	movf	??_IO_set+1,w
  1523  05CF  0586               	andwf	6,f	;volatile
  1524  05D0                     l851:
  1525                           
  1526                           ;main.c: 62:     PORTB |= (1<<RB7);
  1527  05D0  3001               	movlw	1
  1528  05D1  00F1               	movwf	??_IO_set
  1529  05D2  3000               	movlw	0
  1530  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1531  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1532  05D5  1B86               	btfsc	6,7	;volatile
  1533  05D6  3001               	movlw	1
  1534  05D7  3E01               	addlw	1
  1535  05D8  2DDB               	goto	u444
  1536  05D9                     u445:
  1537  05D9  1003               	clrc
  1538  05DA  0DF1               	rlf	??_IO_set,f
  1539  05DB                     u444:
  1540  05DB  3EFF               	addlw	-1
  1541  05DC  1D03               	skipz
  1542  05DD  2DD9               	goto	u445
  1543  05DE  0871               	movf	??_IO_set,w
  1544  05DF  00F2               	movwf	??_IO_set+1
  1545  05E0  0872               	movf	??_IO_set+1,w
  1546  05E1  0486               	iorwf	6,f	;volatile
  1547  05E2                     l853:
  1548                           
  1549                           ;main.c: 63:     TRISC &= ~(1<<TRISC3)& ~(1<<TRISC5);
  1550  05E2  3001               	movlw	1
  1551  05E3  00F1               	movwf	??_IO_set
  1552  05E4  3000               	movlw	0
  1553  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  1554  05E6  1303               	bcf	3,6	;RP1=0, select bank1
  1555  05E7  1A87               	btfsc	7,5	;volatile
  1556  05E8  3001               	movlw	1
  1557  05E9  3E01               	addlw	1
  1558  05EA  2DED               	goto	u454
  1559  05EB                     u455:
  1560  05EB  1003               	clrc
  1561  05EC  0DF1               	rlf	??_IO_set,f
  1562  05ED                     u454:
  1563  05ED  3EFF               	addlw	-1
  1564  05EE  1D03               	skipz
  1565  05EF  2DEB               	goto	u455
  1566  05F0  0871               	movf	??_IO_set,w
  1567  05F1  3AFF               	xorlw	255
  1568  05F2  00F2               	movwf	??_IO_set+1
  1569  05F3  3001               	movlw	1
  1570  05F4  00F3               	movwf	??_IO_set+2
  1571  05F5  3000               	movlw	0
  1572  05F6  1987               	btfsc	7,3	;volatile
  1573  05F7  3001               	movlw	1
  1574  05F8  3E01               	addlw	1
  1575  05F9  2DFC               	goto	u464
  1576  05FA                     u465:
  1577  05FA  1003               	clrc
  1578  05FB  0DF3               	rlf	??_IO_set+2,f
  1579  05FC                     u464:
  1580  05FC  3EFF               	addlw	-1
  1581  05FD  1D03               	skipz
  1582  05FE  2DFA               	goto	u465
  1583  05FF  0873               	movf	??_IO_set+2,w
  1584  0600  3AFF               	xorlw	255
  1585  0601  0572               	andwf	??_IO_set+1,w
  1586  0602  00F4               	movwf	??_IO_set+3
  1587  0603  0874               	movf	??_IO_set+3,w
  1588  0604  0587               	andwf	7,f	;volatile
  1589  0605                     l855:
  1590                           
  1591                           ;main.c: 64:     TRISC |= (1<<TRISC4);
  1592  0605  3001               	movlw	1
  1593  0606  00F1               	movwf	??_IO_set
  1594  0607  3000               	movlw	0
  1595  0608  1A07               	btfsc	7,4	;volatile
  1596  0609  3001               	movlw	1
  1597  060A  3E01               	addlw	1
  1598  060B  2E0E               	goto	u474
  1599  060C                     u475:
  1600  060C  1003               	clrc
  1601  060D  0DF1               	rlf	??_IO_set,f
  1602  060E                     u474:
  1603  060E  3EFF               	addlw	-1
  1604  060F  1D03               	skipz
  1605  0610  2E0C               	goto	u475
  1606  0611  0871               	movf	??_IO_set,w
  1607  0612  00F2               	movwf	??_IO_set+1
  1608  0613  0872               	movf	??_IO_set+1,w
  1609  0614  0487               	iorwf	7,f	;volatile
  1610  0615                     l129:
  1611  0615  0008               	return
  1612  0616                     __end_of_IO_set:
  1613  007E                     btemp	set	126	;btemp
  1614  007E                     wtemp0	set	126
  1615                           
  1616                           	psect	idloc
  1617                           
  1618                           ;Config register IDLOC0 @ 0x2000
  1619                           ;	unspecified, using default values
  1620  2000                     	org	8192
  1621  2000  3FFF               	dw	16383
  1622                           
  1623                           ;Config register IDLOC1 @ 0x2001
  1624                           ;	unspecified, using default values
  1625  2001                     	org	8193
  1626  2001  3FFF               	dw	16383
  1627                           
  1628                           ;Config register IDLOC2 @ 0x2002
  1629                           ;	unspecified, using default values
  1630  2002                     	org	8194
  1631  2002  3FFF               	dw	16383
  1632                           
  1633                           ;Config register IDLOC3 @ 0x2003
  1634                           ;	unspecified, using default values
  1635  2003                     	org	8195
  1636  2003  3FFF               	dw	16383
  1637                           
  1638                           	psect	config
  1639                           
  1640                           ;Config register CONFIG1 @ 0x2007
  1641                           ;	Oscillator Selection bits
  1642                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1643                           ;	Watchdog Timer Enable bit
  1644                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1645                           ;	Power-up Timer Enable bit
  1646                           ;	PWRTE = OFF, PWRT disabled
  1647                           ;	RE3/MCLR pin function select bit
  1648                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1649                           ;	Code Protection bit
  1650                           ;	CP = OFF, Program memory code protection is disabled
  1651                           ;	Data Code Protection bit
  1652                           ;	CPD = OFF, Data memory code protection is disabled
  1653                           ;	Brown Out Reset Selection bits
  1654                           ;	BOREN = OFF, BOR disabled
  1655                           ;	Internal External Switchover bit
  1656                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1657                           ;	Fail-Safe Clock Monitor Enabled bit
  1658                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1659                           ;	Low Voltage Programming Enable bit
  1660                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1661                           ;	In-Circuit Debugger Mode bit
  1662                           ;	DEBUG = 0x1, unprogrammed default
  1663  2007                     	org	8199
  1664  2007  20D4               	dw	8404
  1665                           
  1666                           ;Config register CONFIG2 @ 0x2008
  1667                           ;	Brown-out Reset Selection bit
  1668                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1669                           ;	Flash Program Memory Self Write Enable bits
  1670                           ;	WRT = OFF, Write protection off
  1671  2008                     	org	8200
  1672  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPIPIC_set

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1547
                                              9 COMMON     1     1      0
                             _IO_set
                            _OSC_set
                         _SPIPIC_set
                         _SPIPIC_tnr
                            _SSstart
                             _SSstop
 ---------------------------------------------------------------------------------
 (1) _SSstop                                               5     3      2     296
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _SSstart                                              5     3      2     296
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _SPIPIC_tnr                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPIPIC_set                                           9     3      6     644
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (1) _OSC_set                                              3     2      1     296
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _IO_set                                               4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_set
   _OSC_set
   _SPIPIC_set
   _SPIPIC_tnr
   _SSstart
   _SSstop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      A       C       1       92.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Oct 18 17:01:42 2022

                     l54 07AC                       l63 07F9                       l81 06F6  
                     l66 0570                       l59 07EA                       l75 06F6  
                     l68 0574                       l69 0575                       l93 0683  
                     l87 0683                       l97 075A                      l105 075A  
                    l114 076E                      l123 0594                      l129 0615  
                    l901 07D4                      l903 07D6                      l911 0685  
                    l905 07DD                      l921 06B7                      l913 068A  
                    l851 05D0                      l907 07E4                      l923 06C8  
                    l915 069B                      l931 0617                      l853 05E2  
                    l909 07EA                      l925 06CE                      l917 06A0  
                    l941 0647                      l933 061C                      l855 0605  
                    l847 05BC                      l951 06F8                      l871 0781  
                    l767 056C                      l927 06DF                      l919 06B1  
                    l943 0657                      l935 062C                      l849 05BF  
                    l961 0716                      l953 06FE                      l881 0794  
                    l873 0784                      l865 0770                      l929 06E5  
                    l945 065D                      l937 0631                      l971 0737  
                    l963 071D                      l955 0703                      l891 07B2  
                    l883 0799                      l875 0789                      l867 0775  
                    l947 066D                      l939 0641                      l981 0755  
                    l973 073D                      l965 0723                      l957 0709  
                    l893 07BE                      l885 079D                      l877 078E  
                    l869 077C                      l949 0673                      l983 075F  
                    l975 0744                      l967 072A                      l959 0710  
                    l895 07C4                      l887 07A1                      l879 0793  
                    l991 05A4                      l985 0763                      l977 0749  
                    l969 0730                      l897 07C9                      l889 07A6  
                    l993 05AA                      l987 0768                      l979 0750  
                    l899 07CD                      l989 0576                      _RB7 0037  
                    u120 0574                      u121 0573                      u500 0789  
                    u501 0788                      u510 0793                      u511 0792  
                    u520 0799                      u521 0798                      u434 05C8  
                    u530 07A6                      u610 06A0                      u435 05C6  
                    u531 07A5                      u611 069F                      u444 05DB  
                    u540 07B2                      u604 0690                      u445 05D9  
                    u541 07B1                      u605 068E                      u454 05ED  
                    u550 07C4                      u630 06B7                      u710 0631  
                    u455 05EB                      u551 07C3                      u631 06B6  
                    u711 0630                      u464 05FC                      u800 0709  
                    u560 07D4                      u480 0775                      u624 06A6  
                    u704 0622                      u465 05FA                      u801 0708  
                    u561 07D3                      u481 0774                      u625 06A4  
                    u705 0620                      u474 060E                      u810 0716  
                    u570 07E4                      u490 0781                      u650 06CE  
                    u730 0647                      u475 060C                      u811 0715  
                    u571 07E3                      u491 0780                      u651 06CD  
                    u731 0646                      u820 0723                      u644 06BD  
                    u724 0637                      u821 0722                      u645 06BB  
                    u725 0635                      u830 0730                      u670 06E5  
                    u590 068A                      u750 065D                      u831 072F  
                    u671 06E4                      u591 0689                      u751 065C  
                    u840 073D                      u664 06D4                      u744 064D  
                    u841 073C                      u585 07ED                      u665 06D2  
                    u745 064B                      u850 0749                      u770 0673  
                    u690 061C                      u851 0748                      u771 0672  
                    u691 061B                      u860 0755                      u684 06EB  
                    u764 0663                      u861 0754                      u685 06E9  
                    u765 0661                      u870 075F                      u790 06FE  
                    u871 075E                      u791 06FD                      u880 0768  
                    u784 0679                      u881 0767                      u785 0677  
                   _PIE1 008C                     _main 0576          __end_of_OSC_set 076F  
                   btemp 007E               SSstop@Port 0075                     start 0001  
        __end_of_SSstart 06F7                    ?_main 0071                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _rData 007B                    _tData 007C  
            ?_SPIPIC_set 0071              ?_SPIPIC_tnr 0071              SSstart@Port 0075  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 05BC                   ??_main 007A   OSC_set@FreqClockSelect 0073  
              ??_OSC_set 0072       OSC_set@InternalOsc 0071                   _INTCON 000B  
                 _OSCCON 008F                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISB7 0437                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _IO_set 05BC                ??_SSstart 0073  
                 _SSstop 0616  __end_of__initialization 07FC           __pcstackCOMMON 0071  
                ?_IO_set 0071                  ?_SSstop 0071               __pmaintext 0576  
           ??_SPIPIC_set 0077             ??_SPIPIC_tnr 0071                  _OSC_set 06F7  
                _SSPSTAT 0094                  _SSstart 0684    SPIPIC_set@EdgeSampled 0072  
     __end_of_SPIPIC_set 07FA       __end_of_SPIPIC_tnr 0576                  __ptext1 0616  
                __ptext2 0684                  __ptext3 056B                  __ptext4 076F  
                __ptext5 06F7                  __ptext6 05BC     end_of_initialization 07FC  
       SPIPIC_set@Enable 0079         SPIPIC_set@FrqSCK 0076           __end_of_IO_set 0616  
         __end_of_SSstop 0684      start_initialization 07FA                 ??_IO_set 0071  
               ??_SSstop 0073           SPIPIC_set@Role 0075              __pbssCOMMON 007B  
              ___latbits 0002           SPIPIC_tnr@Data 0071                 ?_OSC_set 0071  
               ?_SSstart 0071          SSstart@SlaveNum 0071                 _PIR1bits 000C  
    SPIPIC_set@IntEnable 0071       SPIPIC_set@DataMode 0073           SSstop@SlaveNum 0071  
             _OSCCONbits 008F               _SPIPIC_set 076F               _SPIPIC_tnr 056B  
