

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Dec 06 00:48:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
  1304  021B  09A5               	comf	___aldiv@dividend+1,f
  1305  021C  09A6               	comf	___aldiv@dividend+2,f
  1306  021D  09A7               	comf	___aldiv@dividend+3,f
  1307  021E  0AA4               	incf	___aldiv@dividend,f
  1308  021F  1903               	skipnz
  1309  0220  0AA5               	incf	___aldiv@dividend+1,f
  1310  0221  1903               	skipnz
  1311  0222  0AA6               	incf	___aldiv@dividend+2,f
  1312  0223  1903               	skipnz
  1313  0224  0AA7               	incf	___aldiv@dividend+3,f
  1314  0225                     l1089:
  1315  0225  3001               	movlw	1
  1316  0226  00F3               	movwf	??___aldiv
  1317  0227  0873               	movf	??___aldiv,w
  1318  0228  06F5               	xorwf	___aldiv@sign,f
  1319  0229                     l1091:
  1320  0229  3000               	movlw	0
  1321  022A  00F9               	movwf	___aldiv@quotient+3
  1322  022B  3000               	movlw	0
  1323  022C  00F8               	movwf	___aldiv@quotient+2
  1324  022D  3000               	movlw	0
  1325  022E  00F7               	movwf	___aldiv@quotient+1
  1326  022F  3000               	movlw	0
  1327  0230  00F6               	movwf	___aldiv@quotient
  1328  0231                     l1093:
  1329  0231  0823               	movf	___aldiv@divisor+3,w
  1330  0232  0422               	iorwf	___aldiv@divisor+2,w
  1331  0233  0421               	iorwf	___aldiv@divisor+1,w
  1332  0234  0420               	iorwf	___aldiv@divisor,w
  1333  0235  1903               	skipnz
  1334  0236  2A38               	goto	u741
  1335  0237  2A39               	goto	u740
  1336  0238                     u741:
  1337  0238  2A86               	goto	l1113
  1338  0239                     u740:
  1339  0239                     l1095:
  1340  0239  01F4               	clrf	___aldiv@counter
  1341  023A  0AF4               	incf	___aldiv@counter,f
  1342  023B  2A49               	goto	l1099
  1343  023C                     l1097:
  1344  023C  3001               	movlw	1
  1345  023D  00F3               	movwf	??___aldiv
  1346  023E                     u755:
  1347  023E  1003               	clrc
  1348  023F  0DA0               	rlf	___aldiv@divisor,f
  1349  0240  0DA1               	rlf	___aldiv@divisor+1,f
  1350  0241  0DA2               	rlf	___aldiv@divisor+2,f
  1351  0242  0DA3               	rlf	___aldiv@divisor+3,f
  1352  0243  0BF3               	decfsz	??___aldiv,f
  1353  0244  2A3E               	goto	u755
  1354  0245  3001               	movlw	1
  1355  0246  00F3               	movwf	??___aldiv
  1356  0247  0873               	movf	??___aldiv,w
  1357  0248  07F4               	addwf	___aldiv@counter,f
  1358  0249                     l1099:
  1359  0249  1FA3               	btfss	___aldiv@divisor+3,7
  1360  024A  2A4C               	goto	u761
  1361  024B  2A4D               	goto	u760
  1362  024C                     u761:
  1363  024C  2A3C               	goto	l1097
  1364  024D                     u760:
  1365  024D                     l1101:
  1366  024D  3001               	movlw	1
  1367  024E  00F3               	movwf	??___aldiv
  1368  024F                     u775:
  1369  024F  1003               	clrc
  1370  0250  0DF6               	rlf	___aldiv@quotient,f
  1371  0251  0DF7               	rlf	___aldiv@quotient+1,f
  1372  0252  0DF8               	rlf	___aldiv@quotient+2,f
  1373  0253  0DF9               	rlf	___aldiv@quotient+3,f
  1374  0254  0BF3               	decfsz	??___aldiv,f
  1375  0255  2A4F               	goto	u775
  1376  0256                     l1103:
  1377  0256  0823               	movf	___aldiv@divisor+3,w
  1378  0257  0227               	subwf	___aldiv@dividend+3,w
  1379  0258  1D03               	skipz
  1380  0259  2A64               	goto	u785
  1381  025A  0822               	movf	___aldiv@divisor+2,w
  1382  025B  0226               	subwf	___aldiv@dividend+2,w
  1383  025C  1D03               	skipz
  1384  025D  2A64               	goto	u785
  1385  025E  0821               	movf	___aldiv@divisor+1,w
  1386  025F  0225               	subwf	___aldiv@dividend+1,w
  1387  0260  1D03               	skipz
  1388  0261  2A64               	goto	u785
  1389  0262  0820               	movf	___aldiv@divisor,w
  1390  0263  0224               	subwf	___aldiv@dividend,w
  1391  0264                     u785:
  1392  0264  1C03               	skipc
  1393  0265  2A67               	goto	u781
  1394  0266  2A68               	goto	u780
  1395  0267                     u781:
  1396  0267  2A77               	goto	l1109
  1397  0268                     u780:
  1398  0268                     l1105:
  1399  0268  0820               	movf	___aldiv@divisor,w
  1400  0269  02A4               	subwf	___aldiv@dividend,f
  1401  026A  0821               	movf	___aldiv@divisor+1,w
  1402  026B  1C03               	skipc
  1403  026C  0F21               	incfsz	___aldiv@divisor+1,w
  1404  026D  02A5               	subwf	___aldiv@dividend+1,f
  1405  026E  0822               	movf	___aldiv@divisor+2,w
  1406  026F  1C03               	skipc
  1407  0270  0F22               	incfsz	___aldiv@divisor+2,w
  1408  0271  02A6               	subwf	___aldiv@dividend+2,f
  1409  0272  0823               	movf	___aldiv@divisor+3,w
  1410  0273  1C03               	skipc
  1411  0274  0F23               	incfsz	___aldiv@divisor+3,w
  1412  0275  02A7               	subwf	___aldiv@dividend+3,f
  1413  0276                     l1107:
  1414  0276  1476               	bsf	___aldiv@quotient,0
  1415  0277                     l1109:
  1416  0277  3001               	movlw	1
  1417  0278                     u795:
  1418  0278  1003               	clrc
  1419  0279  0CA3               	rrf	___aldiv@divisor+3,f
  1420  027A  0CA2               	rrf	___aldiv@divisor+2,f
  1421  027B  0CA1               	rrf	___aldiv@divisor+1,f
  1422  027C  0CA0               	rrf	___aldiv@divisor,f
  1423  027D  3EFF               	addlw	-1
  1424  027E  1D03               	skipz
  1425  027F  2A78               	goto	u795
  1426  0280                     l1111:
  1427  0280  3001               	movlw	1
  1428  0281  02F4               	subwf	___aldiv@counter,f
  1429  0282  1D03               	btfss	3,2
  1430  0283  2A85               	goto	u801
  1431  0284  2A86               	goto	u800
  1432  0285                     u801:
  1433  0285  2A4D               	goto	l1101
  1434  0286                     u800:
  1435  0286                     l1113:
  1436  0286  0875               	movf	___aldiv@sign,w
  1437  0287  1903               	btfsc	3,2
  1438  0288  2A8A               	goto	u811
  1439  0289  2A8B               	goto	u810
  1440  028A                     u811:
  1441  028A  2A96               	goto	l1117
  1442  028B                     u810:
  1443  028B                     l1115:
  1444  028B  09F6               	comf	___aldiv@quotient,f
  1445  028C  09F7               	comf	___aldiv@quotient+1,f
  1446  028D  09F8               	comf	___aldiv@quotient+2,f
  1447  028E  09F9               	comf	___aldiv@quotient+3,f
  1448  028F  0AF6               	incf	___aldiv@quotient,f
  1449  0290  1903               	skipnz
  1450  0291  0AF7               	incf	___aldiv@quotient+1,f
  1451  0292  1903               	skipnz
  1452  0293  0AF8               	incf	___aldiv@quotient+2,f
  1453  0294  1903               	skipnz
  1454  0295  0AF9               	incf	___aldiv@quotient+3,f
  1455  0296                     l1117:
  1456  0296  0879               	movf	___aldiv@quotient+3,w
  1457  0297  00A3               	movwf	?___aldiv+3
  1458  0298  0878               	movf	___aldiv@quotient+2,w
  1459  0299  00A2               	movwf	?___aldiv+2
  1460  029A  0877               	movf	___aldiv@quotient+1,w
  1461  029B  00A1               	movwf	?___aldiv+1
  1462  029C  0876               	movf	___aldiv@quotient,w
  1463  029D  00A0               	movwf	?___aldiv
  1464  029E                     l256:
  1465  029E  0008               	return
  1466  029F                     __end_of___aldiv:
  1467                           
  1468                           	psect	text4
  1469  029F                     __ptext4:	
  1470 ;; *************** function _OSC_set *****************
  1471 ;; Defined at:
  1472 ;;		line 24 in file "./PICOSC.h"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  FreqClockSel    1    wreg     unsigned char 
  1475 ;;  InternalOsc     1    3[COMMON] unsigned char 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  FreqClockSel    1    5[COMMON] unsigned char 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         1       0       0       0       0
  1488 ;;      Locals:         1       0       0       0       0
  1489 ;;      Temps:          1       0       0       0       0
  1490 ;;      Totals:         3       0       0       0       0
  1491 ;;Total ram usage:        3 bytes
  1492 ;; Hardware stack levels used: 1
  1493 ;; Hardware stack levels required when called: 2
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501  029F                     _OSC_set:	
  1502                           ;psect for function _OSC_set
  1503                           
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in _OSC_set: [wreg+status,2+status,0]
  1507                           ;OSC_set@FreqClockSelect stored from wreg
  1508  029F  00F5               	movwf	OSC_set@FreqClockSelect
  1509  02A0                     l1035:
  1510                           
  1511                           ;./PICOSC.h: 25:     if (FreqClockSelect == 7){
  1512  02A0  3007               	movlw	7
  1513  02A1  0675               	xorwf	OSC_set@FreqClockSelect,w
  1514  02A2  1D03               	btfss	3,2
  1515  02A3  2AA5               	goto	u621
  1516  02A4  2AA6               	goto	u620
  1517  02A5                     u621:
  1518  02A5  2AAB               	goto	l1039
  1519  02A6                     u620:
  1520  02A6                     l1037:
  1521                           
  1522                           ;./PICOSC.h: 26:         OSCCONbits.IRCF = 7;
  1523  02A6  3070               	movlw	112
  1524  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  1525  02A8  1303               	bcf	3,6	;RP1=0, select bank1
  1526  02A9  048F               	iorwf	15,f	;volatile
  1527                           
  1528                           ;./PICOSC.h: 27:     }
  1529  02AA  2B02               	goto	l60
  1530  02AB                     l1039:
  1531  02AB  3006               	movlw	6
  1532  02AC  0675               	xorwf	OSC_set@FreqClockSelect,w
  1533  02AD  1D03               	btfss	3,2
  1534  02AE  2AB0               	goto	u631
  1535  02AF  2AB1               	goto	u630
  1536  02B0                     u631:
  1537  02B0  2AB8               	goto	l1043
  1538  02B1                     u630:
  1539  02B1                     l1041:
  1540                           
  1541                           ;./PICOSC.h: 29:         OSCCONbits.IRCF = 6;
  1542  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1543  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1544  02B3  080F               	movf	15,w	;volatile
  1545  02B4  398F               	andlw	-113
  1546  02B5  3860               	iorlw	96
  1547  02B6  008F               	movwf	15	;volatile
  1548                           
  1549                           ;./PICOSC.h: 30:     }
  1550  02B7  2B02               	goto	l60
  1551  02B8                     l1043:
  1552  02B8  3005               	movlw	5
  1553  02B9  0675               	xorwf	OSC_set@FreqClockSelect,w
  1554  02BA  1D03               	btfss	3,2
  1555  02BB  2ABD               	goto	u641
  1556  02BC  2ABE               	goto	u640
  1557  02BD                     u641:
  1558  02BD  2AC5               	goto	l1047
  1559  02BE                     u640:
  1560  02BE                     l1045:
  1561                           
  1562                           ;./PICOSC.h: 32:         OSCCONbits.IRCF = 5;
  1563  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  1564  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  1565  02C0  080F               	movf	15,w	;volatile
  1566  02C1  398F               	andlw	-113
  1567  02C2  3850               	iorlw	80
  1568  02C3  008F               	movwf	15	;volatile
  1569                           
  1570                           ;./PICOSC.h: 33:     }
  1571  02C4  2B02               	goto	l60
  1572  02C5                     l1047:
  1573  02C5  3004               	movlw	4
  1574  02C6  0675               	xorwf	OSC_set@FreqClockSelect,w
  1575  02C7  1D03               	btfss	3,2
  1576  02C8  2ACA               	goto	u651
  1577  02C9  2ACB               	goto	u650
  1578  02CA                     u651:
  1579  02CA  2AD2               	goto	l1051
  1580  02CB                     u650:
  1581  02CB                     l1049:
  1582                           
  1583                           ;./PICOSC.h: 35:         OSCCONbits.IRCF = 4;
  1584  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1585  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1586  02CD  080F               	movf	15,w	;volatile
  1587  02CE  398F               	andlw	-113
  1588  02CF  3840               	iorlw	64
  1589  02D0  008F               	movwf	15	;volatile
  1590                           
  1591                           ;./PICOSC.h: 36:     }
  1592  02D1  2B02               	goto	l60
  1593  02D2                     l1051:
  1594  02D2  3003               	movlw	3
  1595  02D3  0675               	xorwf	OSC_set@FreqClockSelect,w
  1596  02D4  1D03               	btfss	3,2
  1597  02D5  2AD7               	goto	u661
  1598  02D6  2AD8               	goto	u660
  1599  02D7                     u661:
  1600  02D7  2ADF               	goto	l1055
  1601  02D8                     u660:
  1602  02D8                     l1053:
  1603                           
  1604                           ;./PICOSC.h: 38:         OSCCONbits.IRCF = 3;
  1605  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  1606  02D9  1303               	bcf	3,6	;RP1=0, select bank1
  1607  02DA  080F               	movf	15,w	;volatile
  1608  02DB  398F               	andlw	-113
  1609  02DC  3830               	iorlw	48
  1610  02DD  008F               	movwf	15	;volatile
  1611                           
  1612                           ;./PICOSC.h: 39:     }
  1613  02DE  2B02               	goto	l60
  1614  02DF                     l1055:
  1615  02DF  3002               	movlw	2
  1616  02E0  0675               	xorwf	OSC_set@FreqClockSelect,w
  1617  02E1  1D03               	btfss	3,2
  1618  02E2  2AE4               	goto	u671
  1619  02E3  2AE5               	goto	u670
  1620  02E4                     u671:
  1621  02E4  2AEC               	goto	l1059
  1622  02E5                     u670:
  1623  02E5                     l1057:
  1624                           
  1625                           ;./PICOSC.h: 41:         OSCCONbits.IRCF = 2;
  1626  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1627  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  1628  02E7  080F               	movf	15,w	;volatile
  1629  02E8  398F               	andlw	-113
  1630  02E9  3820               	iorlw	32
  1631  02EA  008F               	movwf	15	;volatile
  1632                           
  1633                           ;./PICOSC.h: 42:     }
  1634  02EB  2B02               	goto	l60
  1635  02EC                     l1059:
  1636  02EC  0375               	decf	OSC_set@FreqClockSelect,w
  1637  02ED  1D03               	btfss	3,2
  1638  02EE  2AF0               	goto	u681
  1639  02EF  2AF1               	goto	u680
  1640  02F0                     u681:
  1641  02F0  2AF8               	goto	l1063
  1642  02F1                     u680:
  1643  02F1                     l1061:
  1644                           
  1645                           ;./PICOSC.h: 44:         OSCCONbits.IRCF = 1;
  1646  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  1647  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  1648  02F3  080F               	movf	15,w	;volatile
  1649  02F4  398F               	andlw	-113
  1650  02F5  3810               	iorlw	16
  1651  02F6  008F               	movwf	15	;volatile
  1652                           
  1653                           ;./PICOSC.h: 45:     }
  1654  02F7  2B02               	goto	l60
  1655  02F8                     l1063:
  1656  02F8  0875               	movf	OSC_set@FreqClockSelect,w
  1657  02F9  1D03               	btfss	3,2
  1658  02FA  2AFC               	goto	u691
  1659  02FB  2AFD               	goto	u690
  1660  02FC                     u691:
  1661  02FC  2B02               	goto	l68
  1662  02FD                     u690:
  1663  02FD                     l1065:
  1664                           
  1665                           ;./PICOSC.h: 47:         OSCCONbits.IRCF = 0;
  1666  02FD  308F               	movlw	-113
  1667  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  1668  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  1669  0300  058F               	andwf	15,f	;volatile
  1670  0301  2B02               	goto	l60
  1671  0302                     l68:
  1672  0302                     l60:
  1673                           
  1674                           ;./PICOSC.h: 49:     if (InternalOsc == 1){
  1675  0302  0373               	decf	OSC_set@InternalOsc,w
  1676  0303  1D03               	btfss	3,2
  1677  0304  2B06               	goto	u701
  1678  0305  2B07               	goto	u700
  1679  0306                     u701:
  1680  0306  2B0B               	goto	l1069
  1681  0307                     u700:
  1682  0307                     l1067:
  1683                           
  1684                           ;./PICOSC.h: 50:         OSCCON |= (1<< 0x0);
  1685  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1686  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1687  0309  140F               	bsf	15,0	;volatile
  1688                           
  1689                           ;./PICOSC.h: 51:     }
  1690  030A  2B16               	goto	l77
  1691  030B                     l1069:
  1692  030B  0873               	movf	OSC_set@InternalOsc,w
  1693  030C  1D03               	btfss	3,2
  1694  030D  2B0F               	goto	u711
  1695  030E  2B10               	goto	u710
  1696  030F                     u711:
  1697  030F  2B16               	goto	l77
  1698  0310                     u710:
  1699  0310                     l1071:
  1700                           
  1701                           ;./PICOSC.h: 53:         OSCCON &= ~(1<< 0x0);
  1702  0310  30FE               	movlw	254
  1703  0311  00F4               	movwf	??_OSC_set
  1704  0312  0874               	movf	??_OSC_set,w
  1705  0313  1683               	bsf	3,5	;RP0=1, select bank1
  1706  0314  1303               	bcf	3,6	;RP1=0, select bank1
  1707  0315  058F               	andwf	15,f	;volatile
  1708  0316                     l77:
  1709  0316  0008               	return
  1710  0317                     __end_of_OSC_set:
  1711                           
  1712                           	psect	text5
  1713  038A                     __ptext5:	
  1714 ;; *************** function _IO_set *****************
  1715 ;; Defined at:
  1716 ;;		line 56 in file "main.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;		None
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		status,2
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0
  1732 ;;      Temps:          0       0       0       0       0
  1733 ;;      Totals:         0       0       0       0       0
  1734 ;;Total ram usage:        0 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 2
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744  038A                     _IO_set:	
  1745                           ;psect for function _IO_set
  1746                           
  1747  038A                     l877:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _IO_set: [status,2]
  1750                           
  1751                           
  1752                           ;main.c: 57:     TRISA = 0;
  1753  038A  1683               	bsf	3,5	;RP0=1, select bank1
  1754  038B  1303               	bcf	3,6	;RP1=0, select bank1
  1755  038C  0185               	clrf	5	;volatile
  1756  038D                     l90:
  1757  038D  0008               	return
  1758  038E                     __end_of_IO_set:
  1759                           
  1760                           	psect	text6
  1761  0373                     __ptext6:	
  1762 ;; *************** function _ISR *****************
  1763 ;; Defined at:
  1764 ;;		line 60 in file "main.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;		None
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      void 
  1771 ;; Registers used:
  1772 ;;		wreg, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1778 ;;      Params:         0       0       0       0       0
  1779 ;;      Locals:         0       0       0       0       0
  1780 ;;      Temps:          3       0       0       0       0
  1781 ;;      Totals:         3       0       0       0       0
  1782 ;;Total ram usage:        3 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; Hardware stack levels required when called: 1
  1785 ;; This function calls:
  1786 ;;		_UART_Rec
  1787 ;; This function is called by:
  1788 ;;		Interrupt level 1
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792  0373                     _ISR:	
  1793                           ;psect for function _ISR
  1794                           
  1795  0373                     i1l887:
  1796                           
  1797                           ;main.c: 61:     Rdata = UART_Rec();
  1798  0373  120A  118A  2382  120A  118A  	fcall	_UART_Rec
  1799  0378  00F0               	movwf	??_ISR
  1800  0379  0870               	movf	??_ISR,w
  1801  037A  00FA               	movwf	_Rdata
  1802  037B                     i1l95:
  1803  037B  0872               	movf	??_ISR+2,w
  1804  037C  008A               	movwf	10
  1805  037D  0E71               	swapf	??_ISR+1,w
  1806  037E  0083               	movwf	3
  1807  037F  0EFE               	swapf	btemp,f
  1808  0380  0E7E               	swapf	btemp,w
  1809  0381  0009               	retfie
  1810  0382                     __end_of_ISR:
  1811                           
  1812                           	psect	intentry
  1813  0004                     __pintentry:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _ISR: [wreg+pclath+cstack]
  1816                           
  1817  0004                     interrupt_function:
  1818  007E                     saved_w	set	btemp
  1819  0004  00FE               	movwf	btemp
  1820  0005  0E03               	swapf	3,w
  1821  0006  00F1               	movwf	??_ISR+1
  1822  0007  080A               	movf	10,w
  1823  0008  00F2               	movwf	??_ISR+2
  1824  0009  120A  118A  2B73   	ljmp	_ISR
  1825                           
  1826                           	psect	text7
  1827  0382                     __ptext7:	
  1828 ;; *************** function _UART_Rec *****************
  1829 ;; Defined at:
  1830 ;;		line 88 in file "./UARTcom.h"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;		None
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      unsigned char 
  1837 ;; Registers used:
  1838 ;;		wreg
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         0       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0
  1847 ;;      Totals:         0       0       0       0       0
  1848 ;;Total ram usage:        0 bytes
  1849 ;; Hardware stack levels used: 1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_ISR
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857  0382                     _UART_Rec:	
  1858                           ;psect for function _UART_Rec
  1859                           
  1860  0382                     i1l833:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _UART_Rec: [wreg]
  1863                           
  1864                           
  1865                           ;./UARTcom.h: 89:     if(PIR1bits.RCIF == 1){
  1866  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0384  1E8C               	btfss	12,5	;volatile
  1869  0385  2B87               	goto	u26_21
  1870  0386  2B88               	goto	u26_20
  1871  0387                     u26_21:
  1872  0387  2B89               	goto	i1l56
  1873  0388                     u26_20:
  1874  0388                     i1l835:
  1875                           
  1876                           ;./UARTcom.h: 90:         return RCREG;
  1877  0388  081A               	movf	26,w	;volatile
  1878  0389                     i1l56:
  1879  0389  0008               	return
  1880  038A                     __end_of_UART_Rec:
  1881  007E                     btemp	set	126	;btemp
  1882  007E                     wtemp0	set	126
  1883                           
  1884                           	psect	idloc
  1885                           
  1886                           ;Config register IDLOC0 @ 0x2000
  1887                           ;	unspecified, using default values
  1888  2000                     	org	8192
  1889  2000  3FFF               	dw	16383
  1890                           
  1891                           ;Config register IDLOC1 @ 0x2001
  1892                           ;	unspecified, using default values
  1893  2001                     	org	8193
  1894  2001  3FFF               	dw	16383
  1895                           
  1896                           ;Config register IDLOC2 @ 0x2002
  1897                           ;	unspecified, using default values
  1898  2002                     	org	8194
  1899  2002  3FFF               	dw	16383
  1900                           
  1901                           ;Config register IDLOC3 @ 0x2003
  1902                           ;	unspecified, using default values
  1903  2003                     	org	8195
  1904  2003  3FFF               	dw	16383
  1905                           
  1906                           	psect	config
  1907                           
  1908                           ;Config register CONFIG1 @ 0x2007
  1909                           ;	Oscillator Selection bits
  1910                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1911                           ;	Watchdog Timer Enable bit
  1912                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1913                           ;	Power-up Timer Enable bit
  1914                           ;	PWRTE = OFF, PWRT disabled
  1915                           ;	RE3/MCLR pin function select bit
  1916                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1917                           ;	Code Protection bit
  1918                           ;	CP = OFF, Program memory code protection is disabled
  1919                           ;	Data Code Protection bit
  1920                           ;	CPD = OFF, Data memory code protection is disabled
  1921                           ;	Brown Out Reset Selection bits
  1922                           ;	BOREN = OFF, BOR disabled
  1923                           ;	Internal External Switchover bit
  1924                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1925                           ;	Fail-Safe Clock Monitor Enabled bit
  1926                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1927                           ;	Low Voltage Programming Enable bit
  1928                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1929                           ;	In-Circuit Debugger Mode bit
  1930                           ;	DEBUG = 0x1, unprogrammed default
  1931  2007                     	org	8199
  1932  2007  20D4               	dw	8404
  1933                           
  1934                           ;Config register CONFIG2 @ 0x2008
  1935                           ;	Brown-out Reset Selection bit
  1936                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1937                           ;	Flash Program Memory Self Write Enable bits
  1938                           ;	WRT = OFF, Write protection off
  1939  2008                     	org	8200
  1940  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     28      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_BDset->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_BDset
    _UART_BDset->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3994
                             _IO_set
                            _OSC_set
                         _UART_BDset
                         _UART_RXset
 ---------------------------------------------------------------------------------
 (1) _UART_RXset                                           3     2      1     164
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
