

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 20 18:01:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1309  0250  0823               	movf	___aldiv@divisor+3,w
  1310  0251  0227               	subwf	___aldiv@dividend+3,w
  1311  0252  1D03               	skipz
  1312  0253  2A5E               	goto	u445
  1313  0254  0822               	movf	___aldiv@divisor+2,w
  1314  0255  0226               	subwf	___aldiv@dividend+2,w
  1315  0256  1D03               	skipz
  1316  0257  2A5E               	goto	u445
  1317  0258  0821               	movf	___aldiv@divisor+1,w
  1318  0259  0225               	subwf	___aldiv@dividend+1,w
  1319  025A  1D03               	skipz
  1320  025B  2A5E               	goto	u445
  1321  025C  0820               	movf	___aldiv@divisor,w
  1322  025D  0224               	subwf	___aldiv@dividend,w
  1323  025E                     u445:
  1324  025E  1C03               	skipc
  1325  025F  2A61               	goto	u441
  1326  0260  2A62               	goto	u440
  1327  0261                     u441:
  1328  0261  2A71               	goto	l981
  1329  0262                     u440:
  1330  0262                     l977:
  1331  0262  0820               	movf	___aldiv@divisor,w
  1332  0263  02A4               	subwf	___aldiv@dividend,f
  1333  0264  0821               	movf	___aldiv@divisor+1,w
  1334  0265  1C03               	skipc
  1335  0266  0F21               	incfsz	___aldiv@divisor+1,w
  1336  0267  02A5               	subwf	___aldiv@dividend+1,f
  1337  0268  0822               	movf	___aldiv@divisor+2,w
  1338  0269  1C03               	skipc
  1339  026A  0F22               	incfsz	___aldiv@divisor+2,w
  1340  026B  02A6               	subwf	___aldiv@dividend+2,f
  1341  026C  0823               	movf	___aldiv@divisor+3,w
  1342  026D  1C03               	skipc
  1343  026E  0F23               	incfsz	___aldiv@divisor+3,w
  1344  026F  02A7               	subwf	___aldiv@dividend+3,f
  1345  0270                     l979:
  1346  0270  142A               	bsf	___aldiv@quotient,0
  1347  0271                     l981:
  1348  0271  3001               	movlw	1
  1349  0272                     u455:
  1350  0272  1003               	clrc
  1351  0273  0CA3               	rrf	___aldiv@divisor+3,f
  1352  0274  0CA2               	rrf	___aldiv@divisor+2,f
  1353  0275  0CA1               	rrf	___aldiv@divisor+1,f
  1354  0276  0CA0               	rrf	___aldiv@divisor,f
  1355  0277  3EFF               	addlw	-1
  1356  0278  1D03               	skipz
  1357  0279  2A72               	goto	u455
  1358  027A                     l983:
  1359  027A  3001               	movlw	1
  1360  027B  02A8               	subwf	___aldiv@counter,f
  1361  027C  1D03               	btfss	3,2
  1362  027D  2A7F               	goto	u461
  1363  027E  2A80               	goto	u460
  1364  027F                     u461:
  1365  027F  2A47               	goto	l973
  1366  0280                     u460:
  1367  0280                     l985:
  1368  0280  0829               	movf	___aldiv@sign,w
  1369  0281  1903               	btfsc	3,2
  1370  0282  2A84               	goto	u471
  1371  0283  2A85               	goto	u470
  1372  0284                     u471:
  1373  0284  2A90               	goto	l989
  1374  0285                     u470:
  1375  0285                     l987:
  1376  0285  09AA               	comf	___aldiv@quotient,f
  1377  0286  09AB               	comf	___aldiv@quotient+1,f
  1378  0287  09AC               	comf	___aldiv@quotient+2,f
  1379  0288  09AD               	comf	___aldiv@quotient+3,f
  1380  0289  0AAA               	incf	___aldiv@quotient,f
  1381  028A  1903               	skipnz
  1382  028B  0AAB               	incf	___aldiv@quotient+1,f
  1383  028C  1903               	skipnz
  1384  028D  0AAC               	incf	___aldiv@quotient+2,f
  1385  028E  1903               	skipnz
  1386  028F  0AAD               	incf	___aldiv@quotient+3,f
  1387  0290                     l989:
  1388  0290  082D               	movf	___aldiv@quotient+3,w
  1389  0291  00A3               	movwf	?___aldiv+3
  1390  0292  082C               	movf	___aldiv@quotient+2,w
  1391  0293  00A2               	movwf	?___aldiv+2
  1392  0294  082B               	movf	___aldiv@quotient+1,w
  1393  0295  00A1               	movwf	?___aldiv+1
  1394  0296  082A               	movf	___aldiv@quotient,w
  1395  0297  00A0               	movwf	?___aldiv
  1396  0298                     l290:
  1397  0298  0008               	return
  1398  0299                     __end_of___aldiv:
  1399                           
  1400                           	psect	text4
  1401  0299                     __ptext4:	
  1402 ;; *************** function _OSC_set *****************
  1403 ;; Defined at:
  1404 ;;		line 24 in file "./PICOSC.h"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  FreqClockSel    1    wreg     unsigned char 
  1407 ;;  InternalOsc     1    4[COMMON] unsigned char 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  FreqClockSel    1    6[COMMON] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         1       0       0       0       0
  1420 ;;      Locals:         1       0       0       0       0
  1421 ;;      Temps:          1       0       0       0       0
  1422 ;;      Totals:         3       0       0       0       0
  1423 ;;Total ram usage:        3 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 2
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433  0299                     _OSC_set:	
  1434                           ;psect for function _OSC_set
  1435                           
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in _OSC_set: [wreg+status,2+status,0]
  1439                           ;OSC_set@FreqClockSelect stored from wreg
  1440  0299  00F6               	movwf	OSC_set@FreqClockSelect
  1441  029A                     l1079:
  1442                           
  1443                           ;./PICOSC.h: 25:     if (FreqClockSelect == 7){
  1444  029A  3007               	movlw	7
  1445  029B  0676               	xorwf	OSC_set@FreqClockSelect,w
  1446  029C  1D03               	btfss	3,2
  1447  029D  2A9F               	goto	u591
  1448  029E  2AA0               	goto	u590
  1449  029F                     u591:
  1450  029F  2AA5               	goto	l1083
  1451  02A0                     u590:
  1452  02A0                     l1081:
  1453                           
  1454                           ;./PICOSC.h: 26:         OSCCONbits.IRCF = 7;
  1455  02A0  3070               	movlw	112
  1456  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  1457  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  1458  02A3  048F               	iorwf	15,f	;volatile
  1459                           
  1460                           ;./PICOSC.h: 27:     }
  1461  02A4  2AFC               	goto	l91
  1462  02A5                     l1083:
  1463  02A5  3006               	movlw	6
  1464  02A6  0676               	xorwf	OSC_set@FreqClockSelect,w
  1465  02A7  1D03               	btfss	3,2
  1466  02A8  2AAA               	goto	u601
  1467  02A9  2AAB               	goto	u600
  1468  02AA                     u601:
  1469  02AA  2AB2               	goto	l1087
  1470  02AB                     u600:
  1471  02AB                     l1085:
  1472                           
  1473                           ;./PICOSC.h: 29:         OSCCONbits.IRCF = 6;
  1474  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  1475  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  1476  02AD  080F               	movf	15,w	;volatile
  1477  02AE  398F               	andlw	-113
  1478  02AF  3860               	iorlw	96
  1479  02B0  008F               	movwf	15	;volatile
  1480                           
  1481                           ;./PICOSC.h: 30:     }
  1482  02B1  2AFC               	goto	l91
  1483  02B2                     l1087:
  1484  02B2  3005               	movlw	5
  1485  02B3  0676               	xorwf	OSC_set@FreqClockSelect,w
  1486  02B4  1D03               	btfss	3,2
  1487  02B5  2AB7               	goto	u611
  1488  02B6  2AB8               	goto	u610
  1489  02B7                     u611:
  1490  02B7  2ABF               	goto	l1091
  1491  02B8                     u610:
  1492  02B8                     l1089:
  1493                           
  1494                           ;./PICOSC.h: 32:         OSCCONbits.IRCF = 5;
  1495  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  1496  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  1497  02BA  080F               	movf	15,w	;volatile
  1498  02BB  398F               	andlw	-113
  1499  02BC  3850               	iorlw	80
  1500  02BD  008F               	movwf	15	;volatile
  1501                           
  1502                           ;./PICOSC.h: 33:     }
  1503  02BE  2AFC               	goto	l91
  1504  02BF                     l1091:
  1505  02BF  3004               	movlw	4
  1506  02C0  0676               	xorwf	OSC_set@FreqClockSelect,w
  1507  02C1  1D03               	btfss	3,2
  1508  02C2  2AC4               	goto	u621
  1509  02C3  2AC5               	goto	u620
  1510  02C4                     u621:
  1511  02C4  2ACC               	goto	l1095
  1512  02C5                     u620:
  1513  02C5                     l1093:
  1514                           
  1515                           ;./PICOSC.h: 35:         OSCCONbits.IRCF = 4;
  1516  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  1517  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  1518  02C7  080F               	movf	15,w	;volatile
  1519  02C8  398F               	andlw	-113
  1520  02C9  3840               	iorlw	64
  1521  02CA  008F               	movwf	15	;volatile
  1522                           
  1523                           ;./PICOSC.h: 36:     }
  1524  02CB  2AFC               	goto	l91
  1525  02CC                     l1095:
  1526  02CC  3003               	movlw	3
  1527  02CD  0676               	xorwf	OSC_set@FreqClockSelect,w
  1528  02CE  1D03               	btfss	3,2
  1529  02CF  2AD1               	goto	u631
  1530  02D0  2AD2               	goto	u630
  1531  02D1                     u631:
  1532  02D1  2AD9               	goto	l1099
  1533  02D2                     u630:
  1534  02D2                     l1097:
  1535                           
  1536                           ;./PICOSC.h: 38:         OSCCONbits.IRCF = 3;
  1537  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1538  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1539  02D4  080F               	movf	15,w	;volatile
  1540  02D5  398F               	andlw	-113
  1541  02D6  3830               	iorlw	48
  1542  02D7  008F               	movwf	15	;volatile
  1543                           
  1544                           ;./PICOSC.h: 39:     }
  1545  02D8  2AFC               	goto	l91
  1546  02D9                     l1099:
  1547  02D9  3002               	movlw	2
  1548  02DA  0676               	xorwf	OSC_set@FreqClockSelect,w
  1549  02DB  1D03               	btfss	3,2
  1550  02DC  2ADE               	goto	u641
  1551  02DD  2ADF               	goto	u640
  1552  02DE                     u641:
  1553  02DE  2AE6               	goto	l1103
  1554  02DF                     u640:
  1555  02DF                     l1101:
  1556                           
  1557                           ;./PICOSC.h: 41:         OSCCONbits.IRCF = 2;
  1558  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1559  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1560  02E1  080F               	movf	15,w	;volatile
  1561  02E2  398F               	andlw	-113
  1562  02E3  3820               	iorlw	32
  1563  02E4  008F               	movwf	15	;volatile
  1564                           
  1565                           ;./PICOSC.h: 42:     }
  1566  02E5  2AFC               	goto	l91
  1567  02E6                     l1103:
  1568  02E6  0376               	decf	OSC_set@FreqClockSelect,w
  1569  02E7  1D03               	btfss	3,2
  1570  02E8  2AEA               	goto	u651
  1571  02E9  2AEB               	goto	u650
  1572  02EA                     u651:
  1573  02EA  2AF2               	goto	l1107
  1574  02EB                     u650:
  1575  02EB                     l1105:
  1576                           
  1577                           ;./PICOSC.h: 44:         OSCCONbits.IRCF = 1;
  1578  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  1579  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  1580  02ED  080F               	movf	15,w	;volatile
  1581  02EE  398F               	andlw	-113
  1582  02EF  3810               	iorlw	16
  1583  02F0  008F               	movwf	15	;volatile
  1584                           
  1585                           ;./PICOSC.h: 45:     }
  1586  02F1  2AFC               	goto	l91
  1587  02F2                     l1107:
  1588  02F2  0876               	movf	OSC_set@FreqClockSelect,w
  1589  02F3  1D03               	btfss	3,2
  1590  02F4  2AF6               	goto	u661
  1591  02F5  2AF7               	goto	u660
  1592  02F6                     u661:
  1593  02F6  2AFC               	goto	l99
  1594  02F7                     u660:
  1595  02F7                     l1109:
  1596                           
  1597                           ;./PICOSC.h: 47:         OSCCONbits.IRCF = 0;
  1598  02F7  308F               	movlw	-113
  1599  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  1600  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  1601  02FA  058F               	andwf	15,f	;volatile
  1602  02FB  2AFC               	goto	l91
  1603  02FC                     l99:
  1604  02FC                     l91:
  1605                           
  1606                           ;./PICOSC.h: 49:     if (InternalOsc == 1){
  1607  02FC  0374               	decf	OSC_set@InternalOsc,w
  1608  02FD  1D03               	btfss	3,2
  1609  02FE  2B00               	goto	u671
  1610  02FF  2B01               	goto	u670
  1611  0300                     u671:
  1612  0300  2B05               	goto	l1113
  1613  0301                     u670:
  1614  0301                     l1111:
  1615                           
  1616                           ;./PICOSC.h: 50:         OSCCON |= (1<< 0x0);
  1617  0301  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0302  1303               	bcf	3,6	;RP1=0, select bank1
  1619  0303  140F               	bsf	15,0	;volatile
  1620                           
  1621                           ;./PICOSC.h: 51:     }
  1622  0304  2B10               	goto	l108
  1623  0305                     l1113:
  1624  0305  0874               	movf	OSC_set@InternalOsc,w
  1625  0306  1D03               	btfss	3,2
  1626  0307  2B09               	goto	u681
  1627  0308  2B0A               	goto	u680
  1628  0309                     u681:
  1629  0309  2B10               	goto	l108
  1630  030A                     u680:
  1631  030A                     l1115:
  1632                           
  1633                           ;./PICOSC.h: 53:         OSCCON &= ~(1<< 0x0);
  1634  030A  30FE               	movlw	254
  1635  030B  00F5               	movwf	??_OSC_set
  1636  030C  0875               	movf	??_OSC_set,w
  1637  030D  1683               	bsf	3,5	;RP0=1, select bank1
  1638  030E  1303               	bcf	3,6	;RP1=0, select bank1
  1639  030F  058F               	andwf	15,f	;volatile
  1640  0310                     l108:
  1641  0310  0008               	return
  1642  0311                     __end_of_OSC_set:
  1643                           
  1644                           	psect	text5
  1645  0380                     __ptext5:	
  1646 ;; *************** function _INT_set *****************
  1647 ;; Defined at:
  1648 ;;		line 70 in file "main.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          1       0       0       0       0
  1665 ;;      Totals:         1       0       0       0       0
  1666 ;;Total ram usage:        1 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; Hardware stack levels required when called: 2
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676  0380                     _INT_set:	
  1677                           ;psect for function _INT_set
  1678                           
  1679  0380                     l909:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _INT_set: [wreg+status,2+status,0]
  1682                           
  1683                           
  1684                           ;main.c: 71:     INTCON |= (1 << 0x7)|(1<< 0x6);
  1685  0380  30C0               	movlw	192
  1686  0381  00F4               	movwf	??_INT_set
  1687  0382  0874               	movf	??_INT_set,w
  1688  0383  048B               	iorwf	11,f	;volatile
  1689  0384                     l911:
  1690                           
  1691                           ;main.c: 72:     PIE1 |= (1 << 0x6);
  1692  0384  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0385  1303               	bcf	3,6	;RP1=0, select bank1
  1694  0386  170C               	bsf	12,6	;volatile
  1695  0387                     l124:
  1696  0387  0008               	return
  1697  0388                     __end_of_INT_set:
  1698                           
  1699                           	psect	text6
  1700  033C                     __ptext6:	
  1701 ;; *************** function _ADC_set *****************
  1702 ;; Defined at:
  1703 ;;		line 56 in file "main.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       0       0       0       0
  1718 ;;      Locals:         0       0       0       0       0
  1719 ;;      Temps:          1       0       0       0       0
  1720 ;;      Totals:         1       0       0       0       0
  1721 ;;Total ram usage:        1 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 2
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731  033C                     _ADC_set:	
  1732                           ;psect for function _ADC_set
  1733                           
  1734  033C                     l891:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _ADC_set: [wreg+status,2+status,0]
  1737                           
  1738                           
  1739                           ;main.c: 57:     OPTION_REG |= (1<< 0x7)
  1740  033C  30C0               	movlw	192
  1741  033D  00F4               	movwf	??_ADC_set
  1742  033E  0874               	movf	??_ADC_set,w
  1743  033F  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0340  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0341  0481               	iorwf	1,f	;volatile
  1746                           
  1747                           ;main.c: 59:     OPTION_REGbits.PS = 3;
  1748  0342  0801               	movf	1,w	;volatile
  1749  0343  39F8               	andlw	-8
  1750  0344  3803               	iorlw	3
  1751  0345  0081               	movwf	1	;volatile
  1752  0346                     l893:
  1753                           
  1754                           ;main.c: 60:     TRISB |= (1 << 0x5);
  1755  0346  1686               	bsf	6,5	;volatile
  1756  0347                     l895:
  1757                           
  1758                           ;main.c: 61:     ANSEL = 0;
  1759  0347  1683               	bsf	3,5	;RP0=1, select bank3
  1760  0348  1703               	bsf	3,6	;RP1=1, select bank3
  1761  0349  0188               	clrf	8	;volatile
  1762  034A                     l897:
  1763                           
  1764                           ;main.c: 62:     ANSELH |= (1 << 0x5);
  1765  034A  1689               	bsf	9,5	;volatile
  1766  034B                     l899:
  1767                           
  1768                           ;main.c: 63:     ADCON1 = 0;
  1769  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1770  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1771  034D  019F               	clrf	31	;volatile
  1772  034E                     l901:
  1773                           
  1774                           ;main.c: 64:     ADCON0 = (ADCON0|(1 << 0x7)) & ~(1 << 0x6);
  1775  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1776  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0350  081F               	movf	31,w	;volatile
  1778  0351  3880               	iorlw	128
  1779  0352  39BF               	andlw	191
  1780  0353  009F               	movwf	31	;volatile
  1781  0354                     l903:
  1782                           
  1783                           ;main.c: 65:     ADCON0bits.CHS = 13;
  1784  0354  081F               	movf	31,w	;volatile
  1785  0355  39C3               	andlw	-61
  1786  0356  3834               	iorlw	52
  1787  0357  009F               	movwf	31	;volatile
  1788  0358                     l905:
  1789                           
  1790                           ;main.c: 66:     ADCON0 |= (1 << 0x0);
  1791  0358  141F               	bsf	31,0	;volatile
  1792  0359                     l121:
  1793  0359  0008               	return
  1794  035A                     __end_of_ADC_set:
  1795                           
  1796                           	psect	text7
  1797  035A                     __ptext7:	
  1798 ;; *************** function _ISR *****************
  1799 ;; Defined at:
  1800 ;;		line 75 in file "main.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          3       0       0       0       0
  1817 ;;      Totals:         3       0       0       0       0
  1818 ;;Total ram usage:        3 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 1
  1821 ;; This function calls:
  1822 ;;		_UART_Tra
  1823 ;; This function is called by:
  1824 ;;		Interrupt level 1
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828  035A                     _ISR:	
  1829                           ;psect for function _ISR
  1830                           
  1831  035A                     i1l945:
  1832                           
  1833                           ;main.c: 76:     Tdata= ADRESH;
  1834  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1835  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1836  035C  081E               	movf	30,w	;volatile
  1837  035D  00F1               	movwf	??_ISR
  1838  035E  0871               	movf	??_ISR,w
  1839  035F  00F7               	movwf	_Tdata
  1840  0360                     i1l947:
  1841                           
  1842                           ;main.c: 77:     UART_Tra(Tdata);
  1843  0360  0877               	movf	_Tdata,w
  1844  0361  120A  118A  2374  120A  118A  	fcall	_UART_Tra
  1845  0366                     i1l949:
  1846                           
  1847                           ;main.c: 78:     PIR1 &= ~(1<< 0x6);
  1848  0366  30BF               	movlw	191
  1849  0367  00F1               	movwf	??_ISR
  1850  0368  0871               	movf	??_ISR,w
  1851  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1852  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1853  036B  058C               	andwf	12,f	;volatile
  1854  036C                     i1l951:
  1855                           
  1856                           ;main.c: 79:     ADCON0bits.GO = 1;
  1857  036C  149F               	bsf	31,1	;volatile
  1858  036D                     i1l129:
  1859  036D  0873               	movf	??_ISR+2,w
  1860  036E  008A               	movwf	10
  1861  036F  0E72               	swapf	??_ISR+1,w
  1862  0370  0083               	movwf	3
  1863  0371  0EFE               	swapf	btemp,f
  1864  0372  0E7E               	swapf	btemp,w
  1865  0373  0009               	retfie
  1866  0374                     __end_of_ISR:
  1867                           
  1868                           	psect	intentry
  1869  0004                     __pintentry:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1872                           
  1873  0004                     interrupt_function:
  1874  007E                     saved_w	set	btemp
  1875  0004  00FE               	movwf	btemp
  1876  0005  0E03               	swapf	3,w
  1877  0006  00F2               	movwf	??_ISR+1
  1878  0007  080A               	movf	10,w
  1879  0008  00F3               	movwf	??_ISR+2
  1880  0009  120A  118A  2B5A   	ljmp	_ISR
  1881                           
  1882                           	psect	text8
  1883  0374                     __ptext8:	
  1884 ;; *************** function _UART_Tra *****************
  1885 ;; Defined at:
  1886 ;;		line 92 in file "./UARTcom.h"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;  Tdata           1    wreg     unsigned char 
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;  Tdata           1    0[COMMON] unsigned char 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      void 
  1893 ;; Registers used:
  1894 ;;		wreg
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       0       0       0       0
  1901 ;;      Locals:         1       0       0       0       0
  1902 ;;      Temps:          0       0       0       0       0
  1903 ;;      Totals:         1       0       0       0       0
  1904 ;;Total ram usage:        1 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_ISR
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913  0374                     _UART_Tra:	
  1914                           ;psect for function _UART_Tra
  1915                           
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _UART_Tra: [wreg]
  1919                           ;UART_Tra@Tdata stored from wreg
  1920  0374  00F0               	movwf	UART_Tra@Tdata
  1921  0375                     i1l849:
  1922  0375                     i1l80:	
  1923                           ;./UARTcom.h: 93:     while(!TRMT);
  1924                           
  1925  0375  1683               	bsf	3,5	;RP0=1, select bank1
  1926  0376  1303               	bcf	3,6	;RP1=0, select bank1
  1927  0377  1C98               	btfss	24,1	;volatile
  1928  0378  2B7A               	goto	u22_21
  1929  0379  2B7B               	goto	u22_20
  1930  037A                     u22_21:
  1931  037A  2B75               	goto	i1l80
  1932  037B                     u22_20:
  1933  037B                     i1l851:
  1934                           
  1935                           ;./UARTcom.h: 94:     TXREG = Tdata;
  1936  037B  0870               	movf	UART_Tra@Tdata,w
  1937  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1938  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1939  037E  0099               	movwf	25	;volatile
  1940  037F                     i1l83:
  1941  037F  0008               	return
  1942  0380                     __end_of_UART_Tra:
  1943  007E                     btemp	set	126	;btemp
  1944  007E                     wtemp0	set	126
  1945                           
  1946                           	psect	idloc
  1947                           
  1948                           ;Config register IDLOC0 @ 0x2000
  1949                           ;	unspecified, using default values
  1950  2000                     	org	8192
  1951  2000  3FFF               	dw	16383
  1952                           
  1953                           ;Config register IDLOC1 @ 0x2001
  1954                           ;	unspecified, using default values
  1955  2001                     	org	8193
  1956  2001  3FFF               	dw	16383
  1957                           
  1958                           ;Config register IDLOC2 @ 0x2002
  1959                           ;	unspecified, using default values
  1960  2002                     	org	8194
  1961  2002  3FFF               	dw	16383
  1962                           
  1963                           ;Config register IDLOC3 @ 0x2003
  1964                           ;	unspecified, using default values
  1965  2003                     	org	8195
  1966  2003  3FFF               	dw	16383
  1967                           
  1968                           	psect	config
  1969                           
  1970                           ;Config register CONFIG1 @ 0x2007
  1971                           ;	Oscillator Selection bits
  1972                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1973                           ;	Watchdog Timer Enable bit
  1974                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1975                           ;	Power-up Timer Enable bit
  1976                           ;	PWRTE = OFF, PWRT disabled
  1977                           ;	RE3/MCLR pin function select bit
  1978                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1979                           ;	Code Protection bit
  1980                           ;	CP = OFF, Program memory code protection is disabled
  1981                           ;	Data Code Protection bit
  1982                           ;	CPD = OFF, Data memory code protection is disabled
