

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 22 09:26:43 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1428                           ;	DEBUG = 0x1, unprogrammed default
  1429  2007                     	org	8199
  1430  2007  20D4               	dw	8404
  1431                           
  1432                           ;Config register CONFIG2 @ 0x2008
  1433                           ;	Brown-out Reset Selection bit
  1434                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1435                           ;	Flash Program Memory Self Write Enable bits
  1436                           ;	WRT = OFF, Write protection off
  1437  2008                     	org	8200
  1438  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPIPIC_set

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1263
                                              6 COMMON     1     1      0
                             _IO_set
                            _OSC_set
                         _SPIPIC_set
                         _SPIPIC_tnr
                            _SSstart
 ---------------------------------------------------------------------------------
 (1) _SSstart                                              5     3      2     296
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _SPIPIC_tnr                                           1     1      0      15
                                              0 COMMON     1     1      0
                       _SPIPIC_Rwait
 ---------------------------------------------------------------------------------
 (2) _SPIPIC_Rwait                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPIPIC_set                                           7     2      5     656
                                              0 COMMON     6     1      5
 ---------------------------------------------------------------------------------
 (1) _OSC_set                                              3     2      1     296
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _IO_set                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IO_set
   _OSC_set
   _SPIPIC_set
   _SPIPIC_tnr
     _SPIPIC_Rwait
   _SSstart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Feb 22 09:26:43 2023

            _SSPSTATbits 0094                       l40 07AE                       l35 076A  
                     l53 07F4                       l62 0632                       l56 0614  
                     l80 06D8                       l74 06D8                       l59 061A  
                     l96 073C                       u10 061A                       u11 0619  
                    l104 073C                      l113 0750                      l122 0659  
                    l128 0624                      l720 0614                      l900 0783  
                    l910 07A6                      l902 078B                      l920 07C6  
                    l904 0792                      l912 07AF                      l930 07E6  
                    l922 07CC                      l914 07B4                      l906 079E  
                    l844 061B                      l932 07ED                      l924 07CD  
                    l916 07B5                      l908 07A5                      l780 062A  
                    l940 067D                      l846 0621                      l934 07EE  
                    l926 07D4                      l918 07BB                      l782 062F  
                    l950 06B0                      l942 0682                      l960 06E5  
                    l928 07DB                      l880 0751                      l952 06C1  
                    l944 0693                      l936 0667                      l970 0705  
                    l962 06EB                      l890 0761                      l882 0754  
                    l778 0626                      l954 06C7                      l946 0699  
                    l938 066C                      l980 0726                      l972 070C  
                    l964 06F2                      l956 06DA                      l892 0766  
                    l884 0759                      l948 06AA                      l990 0745  
                    l982 072B                      l974 0712                      l966 06F8  
                    l958 06E0                      l894 0770                      l886 075A  
                    l992 074A                      l984 0732                      l976 0719  
                    l968 06FF                      l896 077C                      l888 075F  
                    l986 0737                      l978 071F                      l898 0782  
                    l994 0633                      l988 0741                      u500 07A5  
                    u501 07A4                      u510 07B4                      u511 07B3  
                    u520 07BB                      u440 0759                      u600 0699  
                    u521 07BA                      u441 0758                      u601 0698  
                    u530 07CC                      u450 075F                      u531 07CB  
                    u451 075E                      u700 0712                      u540 07DB  
                    u460 0766                      u620 06B0                      u701 0711  
                    u541 07DA                      u461 0765                      u621 06AF  
                    u710 071F                      u550 07ED                      u470 0770  
                    u614 069F                      u711 071E                      u551 07EC  
                    u471 076F                      u615 069D                      u720 072B  
                    u480 0782                      u640 06C7                      u560 066C  
                    u721 072A                      u481 0781                      u641 06C6  
                    u561 066B                      u730 0737                      u490 0792  
                    u634 06B6                      u731 0736                      u491 0791  
                    u635 06B4                      u740 0741                      u660 06E0  
                    u580 0682                      u741 0740                      u661 06DF  
                    u581 0681                      u750 074A                      u670 06EB  
                    u654 06CD                      u574 0672                      u751 0749  
                    u671 06EA                      u655 06CB                      u575 0670  
                    u680 06F8                      u681 06F7                      u690 0705  
                    u594 0688                      u691 0704                      u595 0686  
                   _main 0633          __end_of_OSC_set 0751                     btemp 007E  
                   start 0000          __end_of_SSstart 06D9                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _rData 0077                    _tData 0078              ?_SPIPIC_set 0070  
            ?_SPIPIC_tnr 0070              SSstart@Port 0074                    status 0003  
                  wtemp0 007E          __initialization 07F5             __end_of_main 0666  
                 ??_main 0076   OSC_set@FreqClockSelect 0072                ??_OSC_set 0071  
     OSC_set@InternalOsc 0070                   _OSCCON 008F                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _IO_set 061B                ??_SSstart 0072             __pdataCOMMON 0078  
__end_of__initialization 07FC           __pcstackCOMMON 0070                  ?_IO_set 0070  
             __pmaintext 0633             ??_SPIPIC_set 0075             ??_SPIPIC_tnr 0070  
                _OSC_set 06D9                  _SSPSTAT 0094                  _SSstart 0666  
  SPIPIC_set@EdgeSampled 0070            ?_SPIPIC_Rwait 0070       __end_of_SPIPIC_set 07F5  
     __end_of_SPIPIC_tnr 0633                  __ptext1 0666                  __ptext2 0625  
                __ptext3 0614                  __ptext4 0751                  __ptext5 06D9  
                __ptext6 061B     end_of_initialization 07FC           ??_SPIPIC_Rwait 0070  
       SPIPIC_set@FrqSCK 0074           __end_of_IO_set 0625            __pidataCOMMON 0613  
    start_initialization 07F5                 ??_IO_set 0070           SPIPIC_set@Role 0073  
            __pbssCOMMON 0077                ___latbits 0002           SPIPIC_tnr@Data 0070  
               ?_OSC_set 0070     __end_of_SPIPIC_Rwait 061B                 ?_SSstart 0070  
        SSstart@SlaveNum 0070             _SPIPIC_Rwait 0614      SPIPIC_set@IntEnable 0070  
     SPIPIC_set@DataMode 0071               _OSCCONbits 008F               _SPIPIC_set 0751  
             _SPIPIC_tnr 0625  
