

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 02 11:11:56 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0
  1399 ;;      Temps:          0       0       0       0       0
  1400 ;;      Totals:         0       0       0       0       0
  1401 ;;Total ram usage:        0 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_I2CPIC_Start
  1407 ;;		_I2CPIC_Stop
  1408 ;;		_I2CPIC_MasterWrite
  1409 ;;		_I2CPIC_Restart
  1410 ;;		_I2CPIC_MasterRead
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414  0606                     _I2CPIC_Wait:	
  1415                           ;psect for function _I2CPIC_Wait
  1416                           
  1417  0606                     l894:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _I2CPIC_Wait: [wreg+status,2]
  1420                           
  1421  0606                     l75:	
  1422                           ;./I2Ccom.h: 42:     while( (SSPSTAT & 0x04) || (SSPCON2 & 0x1F) );
  1423                           
  1424  0606  1683               	bsf	3,5	;RP0=1, select bank1
  1425  0607  1303               	bcf	3,6	;RP1=0, select bank1
  1426  0608  1914               	btfsc	20,2	;volatile
  1427  0609  2E0B               	goto	u341
  1428  060A  2E0C               	goto	u340
  1429  060B                     u341:
  1430  060B  2E06               	goto	l75
  1431  060C                     u340:
  1432  060C                     l896:
  1433  060C  0811               	movf	17,w	;volatile
  1434  060D  391F               	andlw	31
  1435  060E  1D03               	btfss	3,2
  1436  060F  2E11               	goto	u351
  1437  0610  2E12               	goto	u350
  1438  0611                     u351:
  1439  0611  2E06               	goto	l75
  1440  0612                     u350:
  1441  0612                     l78:
  1442  0612  0008               	return
  1443  0613                     __end_of_I2CPIC_Wait:
  1444  007E                     btemp	set	126	;btemp
  1445  007E                     wtemp0	set	126
  1446                           
  1447                           	psect	idloc
  1448                           
  1449                           ;Config register IDLOC0 @ 0x2000
  1450                           ;	unspecified, using default values
  1451  2000                     	org	8192
  1452  2000  3FFF               	dw	16383
  1453                           
  1454                           ;Config register IDLOC1 @ 0x2001
  1455                           ;	unspecified, using default values
  1456  2001                     	org	8193
  1457  2001  3FFF               	dw	16383
  1458                           
  1459                           ;Config register IDLOC2 @ 0x2002
  1460                           ;	unspecified, using default values
  1461  2002                     	org	8194
  1462  2002  3FFF               	dw	16383
  1463                           
  1464                           ;Config register IDLOC3 @ 0x2003
  1465                           ;	unspecified, using default values
  1466  2003                     	org	8195
  1467  2003  3FFF               	dw	16383
  1468                           
  1469                           	psect	config
  1470                           
  1471                           ;Config register CONFIG1 @ 0x2007
  1472                           ;	Oscillator Selection bits
  1473                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1474                           ;	Watchdog Timer Enable bit
  1475                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1476                           ;	Power-up Timer Enable bit
  1477                           ;	PWRTE = OFF, PWRT disabled
  1478                           ;	RE3/MCLR pin function select bit
  1479                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1480                           ;	Code Protection bit
  1481                           ;	CP = OFF, Program memory code protection is disabled
  1482                           ;	Data Code Protection bit
  1483                           ;	CPD = OFF, Data memory code protection is disabled
  1484                           ;	Brown Out Reset Selection bits
  1485                           ;	BOREN = OFF, BOR disabled
  1486                           ;	Internal External Switchover bit
  1487                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1488                           ;	Fail-Safe Clock Monitor Enabled bit
  1489                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1490                           ;	Low Voltage Programming Enable bit
  1491                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1492                           ;	In-Circuit Debugger Mode bit
  1493                           ;	DEBUG = 0x1, unprogrammed default
  1494  2007                     	org	8199
  1495  2007  20D4               	dw	8404
  1496                           
  1497                           ;Config register CONFIG2 @ 0x2008
  1498                           ;	Brown-out Reset Selection bit
  1499                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1500                           ;	Flash Program Memory Self Write Enable bits
  1501                           ;	WRT = OFF, Write protection off
  1502  2008                     	org	8200
  1503  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2CPIC_Mset->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_I2CPIC_Mset
    _I2CPIC_Mset->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     974
                                             21 BANK0      3     3      0
                 _I2CPIC_MasterWrite
                        _I2CPIC_Mset
                       _I2CPIC_Start
                        _I2CPIC_Stop
                            _OSC_set
 ---------------------------------------------------------------------------------
 (1) _OSC_set                                              3     2      1     296
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _I2CPIC_Stop                                          0     0      0       0
                        _I2CPIC_Wait
 ---------------------------------------------------------------------------------
 (1) _I2CPIC_Start                                         0     0      0       0
                        _I2CPIC_Wait
 ---------------------------------------------------------------------------------
 (1) _I2CPIC_Mset                                          9     5      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2CPIC_MasterWrite                                   2     2      0      22
                                              0 COMMON     2     2      0
                        _I2CPIC_Wait
 ---------------------------------------------------------------------------------
 (2) _I2CPIC_Wait                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CPIC_MasterWrite
     _I2CPIC_Wait
   _I2CPIC_Mset
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _I2CPIC_Start
     _I2CPIC_Wait
   _I2CPIC_Stop
     _I2CPIC_Wait
   _OSC_set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Mar 02 11:11:56 2023

                        l54 07E0                          l46 07E0                          l63 07F4  
                        l81 0605                          l66 0714                          l75 0606  
                        l84 05F9                          l93 0628                          l78 0612  
                       l240 077C                         l218 066E                         l900 0631  
                       l902 0635                         l920 073B                         l912 0715  
                       l904 064C                         l930 076E                         l922 0744  
                       l914 0727                         l906 0655                         l924 0756  
                       l916 072A                         l932 0774                         l908 0666  
                       l940 0789                         l926 0764                         l918 0737  
                       l950 07A9                         l942 078F                         l928 0765  
                       l960 07CA                         l952 07B0                         l944 0796  
                       l936 077E                         l970 07E9                         l962 07CF  
                       l954 07B6                         l946 079C                         l938 0784  
                       l980 06CC                         l972 07EE                         l964 07D6  
                       l956 07BD                         l948 07A3                         l894 0606  
                       l982 0712                         l974 06C1                         l990 0602  
                       l966 07DB                         l958 07C3                         l896 060C  
                       l984 0713                         l976 06C5                         l992 05F1  
                       l968 07E5                         l898 0629                         l978 06C9  
                       l986 05FA                         l994 05F6                         l996 0614  
                       l988 05FF                         l998 0619                         _RA0 0028  
                       u400 0666                         u401 0665                         u410 0727  
                       u411 0726                         u340 060C                         u500 079C  
                       u341 060B                         u501 079B                         u350 0612  
                       u430 073B                         u510 07A9                         u351 0611  
                       u431 073A                         u511 07A8                         u360 0635  
                       u520 07B6                         u425 072C                         u361 0634  
                       u521 07B5                         u450 0756                         u530 07C3  
                       u451 0755                         u371 063E                         u531 07C2  
                       u372 0645                         u540 07CF                         u445 073D  
                       u373 064C                         u541 07CE                         u470 0774  
                       u550 07DB                         u471 0773                         u455 0752  
                       u551 07DA                         u560 07E5                         u480 0784  
                       u465 0766                         u385 064E                         u561 07E4  
                       u481 0783                         u570 07EE                         u490 078F  
                       u395 0656                         u571 07ED                         u491 078E  
                       u627 0681                         u580 06DC                         _SEN 0488  
                       u637 06B6                         u590 0624                         u591 0623  
                       u585 06D7                        l1000 061E                        l1002 0620  
                      l1004 0624                        l1030 0688                        l1040 06AE  
                      l1032 0698                        l1024 066F                        l1034 069D  
                      l1026 0672                        l1036 06A3                        l1028 0679  
                      l1038 06A9                        _PIE1 008C                        _PIR1 000C  
                      _main 066F             __end_of_OSC_set 07F5                        btemp 007E  
                      start 0000                       ?_main 0070             __end_of___lldiv 077D  
                     _PORTA 0005                       _TRISA 0085                       _TRISC 0087  
                     _SSPIF 0063         ___lmul@multiplicand 0074                       _rData 0038  
                     _tData 0039                       status 0003                       wtemp0 007E  
           __initialization 07F5                __end_of_main 06C1                      ??_main 0035  
    OSC_set@FreqClockSelect 0072                   ??_OSC_set 0071          OSC_set@InternalOsc 0070  
                    _INTCON 000B                      _OSCCON 008F                      _SSPADD 0093  
                    _TRISC3 043B                      _TRISC4 043C                      _SSPCON 0014  
                    _SSPBUF 0013                      ___lmul 0629                   ??___lldiv 007D  
   __end_of__initialization 07FC              __pcstackCOMMON 0070                __pidataBANK0 05F0  
             ??_I2CPIC_Mset 0031               ??_I2CPIC_Wait 0070               ??_I2CPIC_Stop 0070  
                __pbssBANK0 0038                  __pmaintext 066F                     ?___lmul 0070  
            ___lmul@product 0079         __end_of_I2CPIC_Mset 0715         __end_of_I2CPIC_Wait 0613  
                   _SSPCON2 0091                     _OSC_set 077D         __end_of_I2CPIC_Stop 05FA  
                   _SSPSTAT 0094        I2CPIC_Mset@IntEnable 0070  __end_of_I2CPIC_MasterWrite 0629  
                   ___lldiv 0715                     __ptext1 077D                     __ptext2 05F1  
                   __ptext3 05FA                     __ptext4 06C1                     __ptext5 0629  
                   __ptext6 0715                     __ptext7 0613                     __ptext8 0606  
    I2CPIC_MasterWrite@Data 0071        end_of_initialization 07FC             ___lldiv@divisor 0020  
           ___lldiv@counter 002C                 _I2CPIC_Mset 06C1                 _I2CPIC_Wait 0606  
               _I2CPIC_Stop 05F1               ?_I2CPIC_Start 0070            I2CPIC_Mset@Clock 002D  
            __end_of___lmul 066F         start_initialization 07F5              ??_I2CPIC_Start 0070  
                  ??___lmul 0078                 __pdataBANK0 0039                   ___latbits 0002  
             __pcstackBANK0 0020                    ?_OSC_set 0070                    ?___lldiv 0020  
        _I2CPIC_MasterWrite 0613         ?_I2CPIC_MasterWrite 0070                    _PIE1bits 008C  
                  _PIR1bits 000C        ??_I2CPIC_MasterWrite 0070        __end_of_I2CPIC_Start 0606  
              ?_I2CPIC_Mset 002D                ?_I2CPIC_Wait 0070                ?_I2CPIC_Stop 0070  
         ___lmul@multiplier 0070            ___lldiv@dividend 0024                  _OSCCONbits 008F  
          ___lldiv@quotient 0028                _I2CPIC_Start 05FA  
